REMOTE_PORT,LATENCY,THROUGHPUT,ANOMALY
23,18.35160128,11.79684375,0
443,14.71306837,12.92897869,0
23,11.77998587,10.02509057,0
21,10.40966716,18.07971939,0
80,18.7080315,10.43895221,0
20,17.33652559,11.59182554,0
68,14.31042884,12.00778187,0
53,17.3110592,16.89427552,0
20,12.97963996,15.93563183,0
21,15.96541347,17.45600412,0
67,18.58192069,11.41487282,0
80,12.91644582,10.06749262,0
68,17.81354142,17.97044571,0
53,16.40840584,18.4499473,0
80,16.38155595,19.88335476,0
68,12.25774735,18.23057329,0
23,10.68594269,15.24310029,0
53,16.04996162,14.96093077,0
67,13.6202964,18.48919777,0
67,12.25206399,12.72859526,0
68,12.13603788,17.83161414,0
80,13.10225368,11.33189544,1
20,11.8236494,19.96898337,0
53,16.69242598,13.82842201,0
21,15.6103544,17.0151319,0
23,16.38712848,19.17969625,0
21,15.13026369,18.80415213,0
67,13.71986392,12.8731377,1
443,16.46487038,16.80342798,0
443,10.42182992,11.74149324,0
80,11.57468394,17.75871875,0
20,10.57109057,11.43240311,0
23,17.4296526,11.12680342,1
80,10.25209862,15.79975505,0
80,10.12275739,16.69098733,0
68,16.5066068,19.78605036,0
20,12.24441695,17.75673588,1
67,13.92250272,19.15733948,0
67,13.91725799,17.78252424,0
443,12.81171753,14.87829545,0
53,17.25851125,17.75949609,0
443,12.81771082,19.88978858,0
20,16.58011104,17.18064813,0
80,16.75288942,17.96218175,0
67,10.47388761,16.15655513,0
443,16.93381196,15.15458884,0
68,16.42527107,12.51889793,1
22,13.61383106,18.76781503,0
443,16.4180582,13.20376907,0
22,17.80789274,11.11580533,0
53,18.35684797,11.79172778,0
443,18.11487126,16.32228672,0
80,16.21549137,14.25794941,0
80,10.57074138,17.15507326,0
22,14.62742083,18.2418526,0
20,11.58506285,19.44203625,0
443,17.69255843,11.50764237,0
53,12.72165966,14.73872926,0
67,19.68236824,14.09298382,0
22,17.77244099,19.50779557,0
67,15.50631803,11.46666373,0
20,15.18626785,19.09988633,0
68,14.38822558,15.68687319,0
20,17.30266954,14.73467205,0
23,17.06827175,10.44785641,0
68,19.34311958,18.85449991,0
80,11.80654771,16.92833975,0
22,10.05568116,13.46433279,0
22,18.20517852,18.86342587,0
67,17.45319653,17.29294091,0
22,16.60645324,12.95263161,0
67,17.47104149,13.15592722,0
67,18.93615212,14.43695166,0
20,12.41556331,17.3932802,0
53,13.09969191,16.28200387,0
68,17.05362649,14.77932331,0
67,13.73428734,15.94795294,0
443,15.95477297,17.24562996,0
67,18.92685842,18.4734152,0
53,10.0938256,11.17940207,0
80,13.77654364,16.28613327,0
53,15.57269087,10.40874344,0
67,14.73263721,19.71041246,0
20,10.26620032,16.92509802,0
443,11.59891265,12.06134041,0
20,11.66233966,12.92597844,0
67,12.12734187,17.4726457,0
80,13.33796207,13.58634187,0
20,15.79901829,13.71143509,0
22,13.31532477,16.84364369,0
68,16.95732411,14.81755097,0
443,18.03274528,13.00346091,0
68,19.18004353,19.05295978,1
20,14.61907401,19.18854104,0
80,18.15808004,12.98779567,0
53,15.33387468,11.59657964,0
20,19.95607875,17.22486361,0
23,12.1163299,11.01961686,1
80,13.92676658,16.78426766,0
22,10.58470355,17.5005469,0
23,19.04436246,13.03500534,0
23,15.24654174,10.14457308,0
80,19.93074896,14.95698086,0
20,12.75932823,18.33679028,1
22,19.03077904,19.13775383,0
67,13.02369701,11.83200788,0
68,13.05785583,18.93130072,1
80,19.69158957,10.13961209,0
23,19.11254933,15.24696209,0
80,11.30007385,11.54868396,0
68,11.72276721,16.07166278,0
80,17.47313181,19.02560878,0
21,10.08795393,15.82828292,0
67,14.11089552,15.30451522,0
22,13.16072951,10.54731901,0
67,18.72797429,13.74278544,0
443,12.6875282,11.42608639,0
23,14.49191479,13.58234417,0
80,11.05628268,13.59611597,0
22,16.20229401,16.05543354,0
67,12.79863088,12.03743324,0
20,18.85159574,16.05812199,0
68,10.1771422,11.61905725,0
67,14.43868311,12.52013779,0
443,19.26333437,16.06804871,0
53,15.56766728,19.47904625,0
80,10.35573538,11.06957466,0
80,19.2612999,16.72095354,0
67,10.78390789,11.99239557,0
21,14.14507929,14.03170812,1
20,15.80540767,19.04049628,0
67,10.82828564,18.66861755,0
68,19.50258831,17.64065794,0
23,17.77533845,15.12871533,0
67,17.0674053,19.47266409,0
21,10.55504555,13.33867803,0
80,18.13079158,15.39082803,0
22,11.32093802,14.37539626,0
443,11.47737902,17.11104198,0
23,18.42330261,11.19680948,0
53,19.91351296,13.69294313,0
23,12.562865,14.75435762,0
68,14.42206496,19.93090889,0
443,10.13060606,14.28507923,0
53,19.50732897,15.66304793,0
23,11.3654672,16.04637029,0
443,18.18336731,12.51394271,0
80,17.94698761,13.38359511,0
22,15.93189023,11.26328491,0
67,10.69741122,17.044585,0
20,15.83397519,16.47770346,0
23,15.55889205,14.26790624,0
80,12.75409629,15.38182041,0
23,13.72604678,10.54056917,0
68,10.42755142,19.74660519,0
80,10.56061529,17.42599082,0
80,16.79418976,11.04878804,0
20,14.4517302,15.00252391,0
20,14.90113917,19.2746919,0
23,18.39516314,19.64834196,0
68,17.93375275,18.92680748,0
67,13.60576524,18.88586754,0
20,13.36025997,18.63301286,0
68,17.88907489,17.09607342,0
21,17.44828665,12.94130563,0
53,15.52445067,14.8465427,0
53,17.12899944,14.98348109,0
23,18.49546081,10.04486504,0
68,11.21441512,17.16328634,0
23,12.389795,12.06152797,0
20,10.242824,19.34854213,0
53,19.89067042,17.67992112,0
20,12.14621979,19.77874757,0
67,14.20611099,12.4306872,0
67,10.29618421,12.2135794,0
20,15.81199435,12.63586789,0
22,10.61530065,19.8567312,0
67,19.1011187,19.91598356,0
23,11.75697585,18.6498564,0
21,12.92291606,10.63647562,0
23,15.06471838,11.04665711,0
21,16.1651455,16.85250433,0
67,11.74529246,15.7364618,0
20,10.03626876,12.49453088,0
22,11.47003172,11.56858573,0
68,10.30378629,12.20597495,0
53,12.07062618,15.44245326,0
67,10.12036951,19.13257112,0
53,13.76055937,19.37736765,0
20,16.94337298,18.32825159,0
21,19.73381017,11.4356062,0
22,12.69631263,19.71043322,0
21,16.18369943,17.66697559,0
53,10.36336167,11.1813881,0
53,18.40836764,17.03050653,0
21,11.04429661,17.01201533,0
21,15.58085118,17.58118987,0
80,10.12323449,15.006964,0
20,13.83376661,12.03030298,0
443,12.67735501,17.42496068,0
53,13.64678416,14.82320976,0
68,11.07153949,18.84517797,0
53,10.3116947,13.53992594,0
21,12.75982038,14.46546134,0
23,18.86712768,12.40599959,0
67,17.31292272,13.29424712,0
67,10.21097805,19.98709372,0
80,17.15722207,19.4694852,0
20,17.59073821,10.95659597,0
20,11.2953627,11.41524889,0
53,18.95183119,11.47128569,0
20,15.37606492,18.01668579,0
443,10.08034305,19.75952925,0
22,17.83397044,17.14643387,0
20,17.76845311,12.19976702,0
67,13.38319763,10.51349652,0
68,16.86564371,19.19831503,1
23,17.80606271,14.63604718,1
67,14.45230574,12.69870721,0
68,15.11227126,13.91103676,0
80,13.1604423,17.69348813,0
23,13.53060468,15.16001932,0
20,15.9494704,17.95184124,0
80,19.4309241,17.1281019,0
23,10.10379874,18.87444405,0
68,17.09444645,17.67891481,0
443,15.05900534,19.0769281,0
67,12.06046453,19.63098468,0
21,14.43205897,17.89429161,0
67,15.23060246,12.00301467,0
80,15.58719179,19.38425309,0
80,11.98170823,12.00445758,0
23,13.98591405,10.59903766,1
21,15.90550712,10.76011477,0
68,13.0011999,12.0045771,0
443,14.10723264,10.40863124,1
443,11.32407014,15.3416856,0
22,12.82930521,10.11613555,0
22,18.82401182,15.58422495,0
443,18.40482923,11.32236141,0
68,14.15898399,11.31134788,0
68,17.12001484,11.76814629,0
22,11.02497466,12.2920046,0
21,16.56292022,15.69279507,0
23,18.3718586,10.66225736,0
67,11.35155966,17.91125444,0
67,10.96714352,11.64974731,0
67,12.70821245,13.76931879,0
443,12.19775438,13.30626958,0
80,15.89857434,16.46017536,0
80,19.88018514,16.30827751,0
20,13.31194134,17.60685807,0
53,17.59409261,19.62503123,0
67,10.87144886,17.06383753,1
80,19.89414327,10.72053045,0
53,11.59149918,10.2782542,1
80,12.07841662,18.71789552,0
22,10.08157872,12.05402623,0
67,13.41138253,16.16892849,0
53,10.05532936,19.16633722,0
80,11.6557515,18.92197472,0
22,13.6250257,11.99165119,1
23,14.00303394,14.11191758,0
22,12.02094608,11.95278712,0
22,19.27059348,18.10963649,0
23,11.40663599,10.92388666,0
80,16.46655226,10.86598844,0
67,13.93179319,13.3546731,0
23,10.44792356,15.45673208,0
80,15.90026798,13.11745615,0
21,14.41352397,12.49526763,0
22,10.80007385,19.15765609,0
22,13.80444717,18.18866032,0
68,11.13293937,13.4592803,0
443,12.60678213,11.21810945,0
21,15.38674545,17.08339383,1
20,14.47877705,14.51784861,0
22,16.16812163,16.44937131,0
68,19.58946426,12.18072176,0
80,10.44274552,17.89343573,0
53,19.6875366,10.88535571,0
23,14.87327055,18.55618635,0
22,14.56272723,17.65384781,1
23,16.73608473,16.31286076,1
20,18.18723808,14.87859674,0
22,17.70555103,13.91909769,0
22,17.02972719,17.59298748,0
68,16.8953044,19.8608523,0
67,15.09744812,10.23413692,0
21,16.27891769,12.97379071,0
22,14.07892849,14.65169127,0
20,18.52128611,11.30073237,0
20,19.37706715,13.82277296,0
21,18.43286198,12.92974327,0
22,16.7475393,11.91518428,0
23,19.03305587,14.23573087,1
443,17.76755654,13.68485477,0
23,12.48339818,12.64622294,0
20,12.37228041,11.69818607,0
23,14.84858989,14.83771447,0
22,18.17422855,12.60477165,0
22,15.58919175,12.91225315,0
21,13.45784273,12.84545837,0
53,12.08170712,11.42194625,0
80,11.34098994,10.1378523,0
443,13.46682905,18.25506327,1
68,11.32696025,13.62029212,0
53,16.64499179,14.17625489,0
80,18.00991517,18.5544464,0
80,16.30747962,11.20631242,0
53,12.49802008,16.46006564,0
443,12.47092178,17.23539588,0
68,14.53224986,16.65269006,0
80,18.23700089,15.96241981,0
443,12.95876492,15.41301897,0
68,16.63775948,13.29825899,0
21,17.18523315,17.66358905,0
443,16.34105742,16.62314211,0
53,14.03889145,15.33946433,0
22,11.97684462,16.71489616,0
22,17.70159158,11.48947834,0
23,12.56114946,12.51471386,0
22,10.15767297,17.99183649,0
23,17.95430512,10.94028996,0
20,13.00104666,19.25133925,0
80,13.45879502,16.73128865,0
68,17.36487255,12.25350177,0
21,17.88134437,15.98582177,0
22,12.13680579,11.50728044,0
21,17.35549581,17.34665772,0
23,18.38501544,11.62575139,1
22,14.59435776,16.69337908,0
80,14.86330154,19.62623834,0
67,19.69596879,19.84431276,0
20,13.62027871,18.86354534,0
21,18.03989338,14.60109823,0
21,19.65702072,18.14996408,0
23,14.42164713,19.17600796,0
22,18.37323574,18.35274135,0
21,10.84886192,12.12343066,0
80,16.04547535,18.36376716,0
68,12.66486356,17.80818747,0
443,15.66007871,16.30292064,0
80,15.66512466,15.65948291,0
80,15.43143888,16.80433838,0
53,12.21272673,18.04734764,0
53,18.45378207,12.56657443,0
443,14.04041807,19.17721435,1
443,18.47454724,15.19183657,0
22,19.1939851,18.83151501,0
67,17.02816877,17.51515016,1
53,10.17059597,11.94424702,0
443,16.75379317,19.08532078,0
80,16.58067665,13.59310092,0
21,19.44750873,13.37249832,0
68,13.90688251,15.59307897,0
67,10.04131518,13.60424308,0
68,17.19911691,10.08804346,1
68,14.07825637,19.31857662,0
20,19.89459116,18.607185,0
67,14.11633221,13.29309288,0
22,15.72375026,19.38739028,0
20,12.87323105,13.98550771,0
20,15.49791971,16.16747832,0
23,11.47463703,11.51456668,0
443,10.64622684,12.36386123,0
23,14.62433406,13.80145524,0
68,17.40216991,15.48240521,0
67,13.68563912,17.17786052,0
21,19.73346538,18.3014121,0
22,17.71625211,19.68850324,0
68,10.33819725,11.54347012,0
443,17.41172675,13.11355156,0
20,12.46110392,13.65539742,0
22,18.8383727,13.81542369,0
68,12.46999075,16.9752046,0
22,14.41549577,16.93616812,0
20,14.2053637,15.37557431,0
22,10.18739855,17.52834776,0
20,19.11335476,18.44446353,0
443,12.35366639,13.68034631,0
